[2025-06-17 09:40:09] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
[2025-06-17 09:40:20] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
[2025-06-17 09:41:09] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
[2025-06-17 09:49:56] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
[2025-06-17 09:49:56] [INFO] [test] scene: {'lane_graph': {'lanes': {118: array([[2620.78354485, -404.38661911],
       [2620.77745874, -404.88129426],
       [2620.77133551, -405.37596894],
       [2620.76518407, -405.87064328],
       [2620.75901329, -406.36531738],
       [2620.75283198, -406.85999135],
       [2620.74664895, -407.35466529],
       [2620.74047295, -407.84933932],
       [2620.73431271, -408.34401355],
       [2620.72817694, -408.83868808],
       [2620.72207433, -409.33336303],
       [2620.71601351, -409.82803848],
       [2620.71000314, -410.32271456],
       [2620.70405181, -410.81739134],
       [2620.69816814, -411.31206894],
       [2620.69236069, -411.80674743],
       [2620.68663804, -412.30142692],
       [2620.68100874, -412.79610747],
       [2620.67548134, -413.29078918],
       [2620.67006438, -413.7854721 ],
       [2620.66476638, -414.28015632],
       [2620.65959587, -414.77484188],
       [2620.65451884, -415.27359479],
       [2620.64957833, -415.77234908],
       [2620.64477259, -416.27110468],
       [2620.64009986, -416.76986155],
       [2620.6355584 , -417.26861963],
       [2620.63114645, -417.76737887],
       [2620.62686226, -418.26613922],
       [2620.62270409, -418.76490065],
       [2620.61867018, -419.26366309],
       [2620.61475879, -419.76242651],
       [2620.61096816, -420.26119086],
       [2620.60729654, -420.7599561 ],
       [2620.60374219, -421.25872219],
       [2620.60030335, -421.75748909],
       [2620.59697827, -422.25625676],
       [2620.5937652 , -422.75502517],
       [2620.59066239, -423.25379427],
       [2620.58766809, -423.75256404],
       [2620.58478055, -424.25133444],
       [2620.58199803, -424.75010543],
       [2620.57931876, -425.24887699],
       [2620.576741  , -425.74764909],
       [2620.574263  , -426.24642169],
       [2620.57188301, -426.74519477],
       [2620.56959928, -427.24396829],
       [2620.56741005, -427.74274225],
       [2620.56531358, -428.2415166 ],
       [2620.56330811, -428.74029132],
       [2620.5613919 , -429.2390664 ],
       [2620.55956319, -429.7378418 ],
       [2620.55782024, -430.23661751],
       [2620.5561613 , -430.73539351],
       [2620.5545846 , -431.23416977],
       [2620.55308841, -431.73294628],
       [2620.55167097, -432.23172303],
       [2620.55033053, -432.73049998],
       [2620.54906534, -433.22927713],
       [2620.54787366, -433.72805447],
       [2620.54675372, -434.22683196],
       [2620.54570378, -434.72560962],
       [2620.54472209, -435.22438741],
       [2620.5438069 , -435.72316532],
       [2620.54295646, -436.22194335],
       [2620.54216901, -436.72072149],
       [2620.54144281, -437.21949972],
       [2620.54077611, -437.71827803],
       [2620.54016715, -438.21705641],
       [2620.53961418, -438.71583486],
       [2620.53911546, -439.21461337],
       [2620.53866923, -439.71339193],
       [2620.53827375, -440.21217053],
       [2620.53792725, -440.71094916],
       [2620.537628  , -441.20972783],
       [2620.53737424, -441.70850652],
       [2620.53716422, -442.20728524],
       [2620.53699619, -442.70606396],
       [2620.5368684 , -443.2048427 ],
       [2620.53677909, -443.70362145],
       [2620.53672653, -444.20240021],
       [2620.53670895, -444.70117896]]), 123: array([[2617.43692234, -402.58865748],
       [2617.43530421, -403.0812617 ],
       [2617.43369555, -403.57386595],
       [2617.43209433, -404.06647023],
       [2617.43049852, -404.55907453],
       [2617.4289061 , -405.05167884],
       [2617.42731504, -405.54428315],
       [2617.4257233 , -406.03688746],
       [2617.42412886, -406.52949176],
       [2617.42252969, -407.02209604],
       [2617.42092376, -407.51470031],
       [2617.41930904, -408.00730454],
       [2617.41768351, -408.49990874],
       [2617.41604514, -408.99251289],
       [2617.41439189, -409.485117  ],
       [2617.41272175, -409.97772105],
       [2617.41103267, -410.47032504],
       [2617.40932265, -410.96292895],
       [2617.40758964, -411.45553278],
       [2617.40583162, -411.94813652],
       [2617.40404656, -412.44074017],
       [2617.40223243, -412.93334371],
       [2617.40038721, -413.42594714],
       [2617.39850887, -413.91855044],
       [2617.39659539, -414.4111536 ],
       [2617.39464472, -414.90375662],
       [2617.39265485, -415.39635948],
       [2617.39060073, -415.89460046],
       [2617.3885052 , -416.39284127],
       [2617.386369  , -416.89108191],
       [2617.38419291, -417.38932238],
       [2617.38197768, -417.88756267],
       [2617.37972407, -418.38580279],
       [2617.37743286, -418.88404274],
       [2617.37510479, -419.38228252],
       [2617.37274063, -419.88052213],
       [2617.37034114, -420.37876157],
       [2617.36790708, -420.87700084],
       [2617.36543922, -421.37523994],
       [2617.36293831, -421.87347889],
       [2617.36040512, -422.37171766],
       [2617.3578404 , -422.86995628],
       [2617.35524492, -423.36819474],
       [2617.35261944, -423.86643304],
       [2617.34996472, -424.36467118],
       [2617.34728153, -424.86290918],
       [2617.34457061, -425.36114702],
       [2617.34183274, -425.85938471],
       [2617.33906868, -426.35762226],
       [2617.33627918, -426.85585967],
       [2617.33346501, -427.35409694],
       [2617.33062693, -427.85233408],
       [2617.3277657 , -428.35057108],
       [2617.32488209, -428.84880795],
       [2617.32197684, -429.3470447 ],
       [2617.31905073, -429.84528132],
       [2617.31610452, -430.34351783],
       [2617.31313896, -430.84175422],
       [2617.31015482, -431.3399905 ],
       [2617.30715286, -431.83822668],
       [2617.30413384, -432.33646275],
       [2617.30109852, -432.83469872],
       [2617.29804767, -433.3329346 ],
       [2617.29498204, -433.83117038],
       [2617.2919024 , -434.32940608],
       [2617.2888095 , -434.8276417 ],
       [2617.28570411, -435.32587724],
       [2617.28258699, -435.82411271],
       [2617.2794589 , -436.32234811],
       [2617.2763206 , -436.82058344],
       [2617.27317285, -437.31881871],
       [2617.27001642, -437.81705393],
       [2617.26685207, -438.3152891 ],
       [2617.26368055, -438.81352423],
       [2617.26050262, -439.31175931],
       [2617.25731906, -439.80999435],
       [2617.25413062, -440.30822937],
       [2617.25093806, -440.80646436],
       [2617.24774214, -441.30469933],
       [2617.24454363, -441.80293428],
       [2617.24134328, -442.30116922],
       [2617.23814186, -442.79940415],
       [2617.23494013, -443.29763908],
       [2617.23173885, -443.79587401],
       [2617.22853877, -444.29410895],
       [2617.22534067, -444.79234391],
       [2617.2221453 , -445.29057888]]), 124: array([[2627.40306619, -443.14669886],
       [2627.40577099, -442.65040977],
       [2627.4084998 , -442.15412081],
       [2627.41125175, -441.65783197],
       [2627.41402599, -441.16154327],
       [2627.41682167, -440.66525468],
       [2627.41963791, -440.1689662 ],
       [2627.42247385, -439.67267784],
       [2627.42532864, -439.17638959],
       [2627.42820143, -438.68010144],
       [2627.43109133, -438.18381339],
       [2627.43399751, -437.68752544],
       [2627.43691909, -437.19123757],
       [2627.43985521, -436.6949498 ],
       [2627.44280502, -436.1986621 ],
       [2627.44576766, -435.70237448],
       [2627.44874226, -435.20608693],
       [2627.45172796, -434.70979945],
       [2627.45472391, -434.21351203],
       [2627.45772925, -433.71722466],
       [2627.4607431 , -433.22093735],
       [2627.46376463, -432.72465009],
       [2627.46679295, -432.22836286],
       [2627.46982722, -431.73207567],
       [2627.47286657, -431.23578852],
       [2627.47591014, -430.73950139],
       [2627.47895707, -430.24321428],
       [2627.48200651, -429.74692718],
       [2627.48505759, -429.2506401 ],
       [2627.48810945, -428.75435302],
       [2627.49116123, -428.25806594],
       [2627.49421207, -427.76177885],
       [2627.49726111, -427.26549175],
       [2627.5003075 , -426.76920464],
       [2627.50335036, -426.27291751],
       [2627.50637697, -425.77858396],
       [2627.50939888, -425.28425038],
       [2627.51241573, -424.78991677],
       [2627.51542716, -424.29558312],
       [2627.5184328 , -423.80124945],
       [2627.52143232, -423.30691573],
       [2627.52442534, -422.81258198],
       [2627.52741153, -422.31824818],
       [2627.53039052, -421.82391434],
       [2627.53336198, -421.32958046],
       [2627.53632555, -420.83524653],
       [2627.5392809 , -420.34091255],
       [2627.54222769, -419.84657851],
       [2627.54516558, -419.35224443],
       [2627.54809423, -418.85791029],
       [2627.55101334, -418.36357609],
       [2627.55392257, -417.86924184],
       [2627.5568216 , -417.37490752],
       [2627.55971013, -416.88057315],
       [2627.56258785, -416.38623871],
       [2627.56545446, -415.8919042 ],
       [2627.56830967, -415.39756963],
       [2627.57115318, -414.903235  ],
       [2627.57398473, -414.40890029],
       [2627.57680403, -413.91456552],
       [2627.57961082, -413.42023067],
       [2627.58240485, -412.92589575],
       [2627.58518586, -412.43156076],
       [2627.5879536 , -411.93722569],
       [2627.59070786, -411.44289055],
       [2627.59344841, -410.94855533],
       [2627.59617502, -410.45422003],
       [2627.5988875 , -409.95988466],
       [2627.60158565, -409.46554921],
       [2627.60426929, -408.97121368],
       [2627.60693824, -408.47687807],
       [2627.60959234, -407.98254238]]), 125: array([[2623.96243615, -444.11118584],
       [2623.96327877, -443.61477533],
       [2623.96415777, -443.11836488],
       [2623.96507316, -442.6219545 ],
       [2623.96602493, -442.12554419],
       [2623.96701308, -441.62913394],
       [2623.96803761, -441.13272378],
       [2623.96909852, -440.63631368],
       [2623.97019582, -440.13990367],
       [2623.9713295 , -439.64349374],
       [2623.97249956, -439.14708389],
       [2623.973706  , -438.65067413],
       [2623.97494883, -438.15426446],
       [2623.97622804, -437.65785488],
       [2623.97754363, -437.1614454 ],
       [2623.9788956 , -436.66503601],
       [2623.98028396, -436.16862672],
       [2623.9817087 , -435.67221754],
       [2623.98316982, -435.17580847],
       [2623.98466732, -434.6793995 ],
       [2623.98620121, -434.18299064],
       [2623.98777148, -433.6865819 ],
       [2623.98937813, -433.19017327],
       [2623.99102117, -432.69376476],
       [2623.99270059, -432.19735638],
       [2623.99441639, -431.70094812],
       [2623.99616858, -431.20453998],
       [2623.99795715, -430.70813198],
       [2623.9997821 , -430.21172411],
       [2624.00164344, -429.71531637],
       [2624.00354116, -429.21890877],
       [2624.00547526, -428.72250131],
       [2624.00744575, -428.226094  ],
       [2624.00945262, -427.72968683],
       [2624.01149587, -427.2332798 ],
       [2624.01357551, -426.73687293],
       [2624.01569153, -426.24046622],
       [2624.01784393, -425.74405966],
       [2624.02003272, -425.24765326],
       [2624.0222579 , -424.75124702],
       [2624.02451945, -424.25484094],
       [2624.02681739, -423.75843503],
       [2624.02915172, -423.2620293 ],
       [2624.03152243, -422.76562373],
       [2624.03392952, -422.26921834],
       [2624.036373  , -421.77281313],
       [2624.03885286, -421.2764081 ],
       [2624.04136911, -420.78000325],
       [2624.04392174, -420.28359858],
       [2624.04651075, -419.78719411],
       [2624.04913615, -419.29078982],
       [2624.05179794, -418.79438573],
       [2624.0544961 , -418.29798184],
       [2624.05723066, -417.80157815],
       [2624.06000159, -417.30517465],
       [2624.06280891, -416.80877136],
       [2624.06565262, -416.31236828],
       [2624.06853271, -415.81596541],
       [2624.07144918, -415.31956275],
       [2624.07440204, -414.82316031],
       [2624.07739128, -414.32675808],
       [2624.08041691, -413.83035608],
       [2624.08347892, -413.33395429],
       [2624.08657731, -412.83755274],
       [2624.08971209, -412.34115141],
       [2624.09288325, -411.84475031],
       [2624.0960908 , -411.34834945],
       [2624.09933473, -410.85194882],
       [2624.10261504, -410.35554843],
       [2624.10593174, -409.85914829],
       [2624.10928482, -409.36274839],
       [2624.11267429, -408.86634873],
       [2624.11610014, -408.36994933],
       [2624.11956237, -407.87355017],
       [2624.12306098, -407.37715128],
       [2624.12659598, -406.88075264],
       [2624.13016736, -406.38435426]]), 126: array([[2624.13016736, -406.38435426],
       [2624.13382209, -405.88790916],
       [2624.13778525, -405.39146645],
       [2624.14230828, -404.89502854],
       [2624.1476206 , -404.39859848],
       [2624.15393001, -403.90218013],
       [2624.16142324, -403.40577827],
       [2624.17026633, -402.90939865],
       [2624.18060517, -402.41304797],
       [2624.19256591, -401.91673377],
       [2624.20625543, -401.42046426],
       [2624.22176185, -400.92424823],
       [2624.23915493, -400.42809477],
       [2624.25848661, -399.93201307],
       [2624.27979145, -399.43601221],
       [2624.30308708, -398.94010087],
       [2624.32837474, -398.44428711],
       [2624.3556397 , -397.94857815],
       [2624.3848518 , -397.45298012],
       [2624.41596587, -396.95749784],
       [2624.44892229, -396.46213468],
       [2624.48364741, -395.96689234],
       [2624.52005406, -395.47177075],
       [2624.55804206, -394.97676795],
       [2624.59749864, -394.48188002],
       [2624.638299  , -393.98710104],
       [2624.68030671, -393.49242308],
       [2624.72337425, -392.99783623],
       [2624.76734344, -392.50332871],
       [2624.81204589, -392.00888691],
       [2624.85730353, -391.5144956 ],
       [2624.90292899, -391.02013809],
       [2624.9487261 , -390.52579645],
       [2624.9944903 , -390.03145176],
       [2625.04000915, -389.53708443],
       [2625.08506269, -389.04267449],
       [2625.12942393, -388.54820198],
       [2625.17285928, -388.05364731],
       [2625.21512898, -387.55899169],
       [2625.25598756, -387.06421758],
       [2625.29518425, -386.5693091 ],
       [2625.33246343, -386.07425257],
       [2625.36756513, -385.57903698],
       [2625.40022543, -385.08365449],
       [2625.43017695, -384.58810096],
       [2625.45714936, -384.09237649],
       [2625.4808698 , -383.59648592],
       [2625.50106347, -383.10043937],
       [2625.51745409, -382.60425278],
       [2625.52976448, -382.10794838],
       [2625.53771709, -381.61155523],
       [2625.54103458, -381.11510967],
       [2625.53944045, -380.61865582],
       [2625.53265961, -380.12224596],
       [2625.52041907, -379.62594097],
       [2625.50244858, -379.12981067],
       [2625.4784813 , -378.63393416],
       [2625.44825454, -378.13840011],
       [2625.41151046, -377.64330696],
       [2625.36799684, -377.14876311],
       [2625.31746779, -376.65488707],
       [2625.25968459, -376.16180745],
       [2625.19441642, -375.66966301],
       [2625.12144121, -375.17860256],
       [2625.04054636, -374.68878481],
       [2624.95152963, -374.20037814],
       [2624.85419987, -373.71356028],
       [2624.74837783, -373.22851795],
       [2624.63389692, -372.74544639],
       [2624.51060399, -372.26454878],
       [2624.37836   , -371.78603561],
       [2624.23704079, -371.310124  ],
       [2624.08653767, -370.83703684],
       [2623.92675807, -370.36700195],
       [2623.75762608, -369.90025108],
       [2623.57908296, -369.4370189 ],
       [2623.39108762, -368.97754185],
       [2623.19361691, -368.52205701],
       [2622.98666603, -368.07080077],
       [2622.77024864, -367.62400761],
       [2622.5443971 , -367.18190868],
       [2622.30916247, -366.74473041],
       [2622.06461445, -366.31269307],
       [2621.81084134, -365.8860093 ],
       [2621.54794971, -365.46488262],
       [2621.27606419, -365.04950587],
       [2620.99532699, -364.64005975],
       [2620.70589744, -364.2367113 ],
       [2620.40795139, -363.83961235],
       [2620.10168057, -363.44889813],
       [2619.78729182, -363.06468573],
       [2619.46500629, -362.68707276],
       [2619.13505857, -362.31613595],
       [2618.79769574, -361.95192986],
       [2618.45317645, -361.59448565],
       [2618.10176985, -361.24380987],
       [2617.74375464, -360.89988339],
       [2617.37941801, -360.56266034],
       [2617.00905463, -360.23206723],
       [2616.6329657 , -359.90800202],
       [2616.25145799, -359.59033344],
       [2615.86484298, -359.27890024],
       [2615.47343607, -358.97351067],
       [2615.07755586, -358.67394198],
       [2614.67752367, -358.37994001],
       [2614.273663  , -358.09121891],
       [2613.86629938, -357.80746096],
       [2613.45576021, -357.52831644],
       [2613.04237492, -357.25340362],
       [2612.62647534, -356.98230891],
       [2612.20839628, -356.71458696],
       [2611.78847642, -356.44976108],
       [2611.36705947, -356.18732358],
       [2610.94449563, -355.92673633],
       [2610.52114344, -355.66743152],
       [2610.09737193, -355.40881241]]), 127: array([[2624.13016736, -406.38435426],
       [2624.13382326, -405.88737284],
       [2624.13777036, -405.39039367],
       [2624.1422406 , -404.89341895],
       [2624.14744152, -404.39645135],
       [2624.15355689, -403.8994942 ],
       [2624.16074728, -403.40255147],
       [2624.16915058, -402.90562779],
       [2624.17888264, -402.40872838],
       [2624.19003779, -401.91185891],
       [2624.20268947, -401.4150253 ],
       [2624.21689076, -400.91823359],
       [2624.23267498, -400.42148966],
       [2624.25005627, -399.92479905],
       [2624.26903018, -399.42816672],
       [2624.28957425, -398.93159687],
       [2624.31164857, -398.43509267],
       [2624.33519642, -397.93865617],
       [2624.36014482, -397.44228806],
       [2624.38640513, -396.9459876 ],
       [2624.41387363, -396.44975253],
       [2624.44243209, -395.95357898],
